disambiguated_entity_id,entity_name,number_of_unique_news_appeared_in
1591549103,peter horby,273
2705532516,helena maier,271
43133256,bruce aylward,268
3602808180,michael skinner,265
582997773,anthony fauci,175
2099344537,donald trump,95
3199289592,tedros adhanom ghebreyesus,52
3088391549,kerry chant,47
2799153759,paul hunter,34
1924537602,jenny harries,31
239897052,jerome m adams,29
85896933,nancy messonnier,26
3138278937,andrew m cuomo,25
293923066,mike pence,22
1610357270,scott morrison,21
1683566401,brett sutton,21
1573690675,boris johnson,20
3152117931,jeannette young,17
3262705251,simon clarke,16
2750815464,sterghios moschos,15
3984096320,catherine calderwood,15
432873787,mike ryan,14
3036055166,brendan murphy,14
3151398177,mark ali,14
2902371770,robin may,13
650596898,zhong nanshan,13
4136456674,ian mackay,12
1079774693,stephen m hahn,12
2731677872,stephen griffin,12
1371224506,matt hancock,12
2777457449,howard zucker,11
2914867987,michael head,11
4273498303,frank atherton,10
3647242800,nicola sturgeon,9
3596785005,robin thompson,9
3871506047,martin cetron,9
3235310542,hans kluge,9
2857277559,jeffrey duchin,9
879185049,ron daniels,8
2683186948,ratula chakraborty,8
1555268631,adam marshall,8
3261184381,alfredo garzino demo,8
1167424125,massimo galli,8
3732691525,vicki stover hertzberg,7
1376197880,kate ahmad,7
2354274422,ivanka trump,7
3697269960,rosena allin khan,7
1147644266,scott gottlieb,7
3412282480,mary bousted,7
2542327194,steve kassapidis,7
1939715898,adil el tayar,7
2748263748,george priestley,7
886735560,richard hatchett,7
3405811079,john brooks,7
1178519705,hilary jones,7
1731892927,john redd,7
2550601537,alan berger,7
3626225670,martha mcsally,7
3662547129,angelo virgona,7
3308709279,chaand nagpaul,6
2539937475,cassandra calabrese,6
427316134,mitt romney,6
916607046,rand paul,6
1079379225,tony holohan,6
764907377,ian jones,6
3956024065,christopher murray,6
4149216099,joseph fair,6
2674813129,eric wilke,6
2042248081,rebekah gee,6
552134346,didier houssin,6
3262294732,nicola spurrier,6
614371915,jonathan ball,6
3495331213,guido giustetto,6
4060563064,alex azar,6
1521102597,chris whitty,6
364651867,martin makary,6
2260318416,june andrew,5
3925131028,rinesh parmar,5
4000937576,robert jenrick,5
3565266914,john edmunds,5
3656494407,stephen ferguson,5
1747682680,jeremy mcanulty,5
220663060,barbara yaffe,5
4063668002,brett p giroir,5
733316117,james turner,5
4276833165,david r williams,5
1077717087,francois balloux,5
3280989121,justin lessler,5
2004812749,zhao lijian,5
2809313584,susan crossland,5
922437454,bill gates,5
2579048630,cameron kaiser,5
1436072349,habib zaidi,5
4060988063,derek gatherer,5
4062745104,david nabarro,5
979563825,andrew pollard,5
673387150,paul kelly,5
3254641121,raina macintyre,5
3619218305,nick scriven,5
2215099207,devi sridhar,5
623299733,barbara ferrer,5
1968519487,philip lowe,5
3319680552,richard tedder,5
3554762025,martin marshall,5
1273566734,lisa anderson,5
3273342479,amged el hawrani,5
3662508640,shane oliver,5
1677973196,paul kellam,4
2144484367,li lanjuan,4
482816902,susan hopkins,4
1276267689,eric toner,4
2747995895,alison barnett,4
207120334,dali yang,4
3854987576,trevor bedford,4
230746344,margaret harris,4
3194248999,anton sebastianpillai,4
2989750782,richard horton,4
1455171136,ashley bloomfield,4
778072767,giri shankar,4
2120132946,bill de blasio,4
1824413672,jared kushner,4
2669381224,peter dutton,4
2822615092,kean seng lim,4
1197759479,tom bossert,4
1625383805,jake dunning,4
2216734509,jose garcia lobera,4
1555081186,katherine arden,4
158632892,silvio brusaferro,4
4172111663,james wood,4
3965079860,deborah l birx,4
1413935034,ali mokdad,4
1581019421,sergio cattaneo,4
3770679899,gauden galea,4
228353788,keith chappell,4
2380084628,steve walsh,4
2402968513,amy acton,4
2622261057,sam fink,4
2048681338,tony blakely,4
3778194836,jair bolsonaro,4
1347135292,richard greil,3
4019603409,mark woolhouse,3
3259264279,david ho,3
2834032681,gerard krause,3
811085412,sean p conley,3
2522687266,lilian peake,3
621970907,ted cruz,3
2181679024,peter navarro,3
1838176317,john dwyer,3
3011660620,linda bauld,3
2169059653,anders tegnell,3
1669548310,mark jones,3
2898939726,kerryn coleman,3
2288507113,lu hongzhou,3
2677208529,zeng lingkong,3
2184212709,anjali talwalkar,3
1796851109,alfa saadu,3
3038336689,benjamin schwartz,3
106953770,gloria addo ayensa,3
944140160,alina alonso,3
3860076595,daniel brooks,3
3084643079,jeremy samuel faust,3
2887531316,katherine henderson,3
1406423602,andrew robertson,3
2796127330,amitava banerjee,3
3602442492,john mathews,3
1368305852,anastasia vasilieva,3
1221471271,brendan wren,3
2569988929,eleanor riley,3
3595171670,sarah cody,3
114263594,matt mccarthy,3
1313982872,keith willett,3
2057469028,robert w amler,3
4161342534,bela matyas,3
3557012502,sylvie briand,3
11122582,angelo giupponi,3
3183820197,steven t mnuchin,3
2323358483,maria van kerkhove,3
2461715166,marion koopmans,3
2111895739,robin howe,3
4057058443,peter collignon,3
2931188104,om shrivastav,3
30624507,sonia y angell,3
1225795194,norman swan,3
2910383048,michael levitt,3
1310301267,xi jinping,3
1479914952,liise anne pirofski,3
2125879526,jon bennett,3
4481401,lucy greenfield,3
2708145376,krista reitberg,3
863473815,michelle steik,3
386945495,giovanni rezza,3
2725288959,bharat pankhankia,3
435054161,teena chopra,3
1796965758,colleen smith,3
4093605281,gladys berejiklian,3
1469836265,bill hemmer,3
195922728,angie bone,3
1143172578,diana adama,2
1737749214,ashwin vasan,2
335499251,richard vautrey,2
15220380,simon walsh,2
2830130953,peter openshaw,2
2472537679,peter li,2
1465348438,joseph kanter,2
1379668873,rowland kao,2
983669375,bernard wood,2
2609827790,gavin newsom,2
2497578321,margaret zacharin,2
2042229995,arieh warshel,2
4121780498,mike turner,2
1131813767,john clifford,2
3834164154,alexander edwards,2
2240419394,georges c benjamin,2
1774466715,ai fen,2
1732780641,iain livingstone,2
3423143321,lindsey o graham,2
2082048647,katie sanderson,2
1140700307,steve mclaughlin,2
3066708006,ellie cannon,2
1908189884,azra ghani,2
651811320,lisa jackson,2
1474113100,joseph einstein,2
2410949655,grant colfax,2
1374311314,vinayak kumar,2
1727813771,marc lipsitch,2
2079944273,jeffrey shaman,2
353885293,kellyanne conway,2
3304146263,william barr,2
1279202351,seema verma,2
1345286597,jennifer cole,2
3326079308,christian drosten,2
3740823022,gen paul friedrichs,2
2257400472,paul williams,2
2966070017,harry nespolon,2
2436317933,andrew blythe,2
28333573,bill bowtell,2
473957981,clare gerada,2
1365004373,vladimir putin,2
632496526,ami jones,2
2830443490,yvonne doyle,2
2956670815,geoffrey annison,2
2148014952,keith neal,2
43674942,sanjay gupta,2
1178243821,david persing,2
213714540,andrew preston,2
3878077197,rae cooper,2
2453038797,mike dewine,2
3554399752,angela rasmussen,2
2658410690,hassan rouhani,2
324868173,cary cooper,2
2490006003,hajira dambha miller,2
3083840310,damnha miller,2
1464883616,lorenzo grazioli,2
1590075706,dan suan,2
2066697375,david grabowski,2
2651308147,bhasha mukherjee,2
2472843360,mark veitch,2
2879228373,shondipon laha,2
4121978694,nestor forster,2
1585803235,tony bartone,2
3077178347,charles swanton,2
3228947608,deborah peel,2
1782914079,gabriel cade,2
257086138,leana wen,2
3711312921,arabia mollette,2
291187523,tim colbourn,2
78546836,francis ware,2
2041521304,nicole mccullough,2
2404699010,paul mckay,2
578950823,lara trump,2
716934319,javad amini saman,2
286162157,bob cooper,2
3253880457,peter graham,2
1423141536,filippo anelli,2
915513661,patrick vallance,2
1279721709,joanne medhurst,2
263225210,brendan crabb,2
2022773707,knut erik hovda,2
2777622567,mary louise mclaws,2
4095462578,prince charles,2
243042899,wendy barclay,2
2871038704,beth potter,2
4236096560,dominic raab,2
2486635124,sonya babu narayan,2
2700862704,sanjaya senanayake,2
626457221,thomas r frieden,2
2663500559,rob harwood,2
2381858974,larry marshall,2
847918914,nick coatsworth,2
131468522,mei zhongming,2
2138524527,yi guan,2
1784634597,sarah zaidi,2
2770490889,muriel bowser,2
304497535,karol sikora,2
79705045,fu meng khaw,2
3247948696,robert peston,2
1401425254,john huber,2
3233044757,scott rivkees,2
1717055432,chris spitters,2
4213021447,jose javier rodriguez,2
432740546,norio ohmagari,2
4142286458,james mcavoy,2
1958798455,oxiris barbot,2
2507195144,zhou min,2
81288235,duncan young,2
2053486307,jiang xueqing,2
2347006238,rhea liang,2
2372054074,timothy newsome,2
2006966165,clive hamilton,2
2940716415,neil m ferguson,2
227829167,joshua moon,2
2762602712,bryce evans,2
1147150056,yimmy chow,2
4213738852,john torres,2
3599432453,george findlay,2
3991615386,catriona greenwood,2
4021677111,nick phin,2
3354063604,liz cheney,2
4097412170,hugh montgomery,2
3765419426,rupert beale,2
3375710055,paul gosar,2
739101116,nathalie macdermott,2
2094433159,john harry smith,2
1809591082,arturo casadevall,2
825946368,jose luis alomia zegarra,2
1114115068,bethan webber,2
1212619778,lawrence young,2
3332758371,paul evans,2
1496254861,andrew weber,2
1613697478,elon musk,2
3962785068,simon judkins,2
411138994,gregory poland,2
154233006,paul franks,2
3000360845,andrew freedman,2
3727826517,john oxford,2
154593920,tom dodd,2
3669324773,yvonne griffiths,2
966965888,rishi sunak,2
3245935089,mukesh haikerwal,2
1054270420,siu ping lam,1
2836106301,alex hsu,1
1253558158,rob grenfell,1
3366464004,peter sinclair,1
1089071656,marya patrice sherron,1
2329269466,tom pyman,1
3416558827,daniel kuritzkes,1
4088735888,christopher r braden,1
606929718,li tan,1
1204726022,peter whiteford,1
55926745,nathaniel smith,1
1993564098,roland more,1
126650825,art mathisen,1
3764112100,jane povey,1
2580059115,catherine beanland,1
2729660080,arnold monto,1
2842908375,david hepburn,1
787004383,elaine chao,1
3314317317,juan bustamante,1
1550120554,gavin boyle,1
519012533,erin gustafson,1
2065868453,ava louise,1
761023166,bruce bradbury,1
1607449555,philip murphy,1
1859644288,ming lin,1
1936356097,david o reilly,1
2384410090,steven hotze,1
1260735333,jared burks,1
1535350604,lina hidalgo,1
351389091,ron desantis,1
2624469857,david eastwood,1
435383989,kious kelly,1
3442067995,emmanuel andre,1
3135712061,kevin brady,1
1247773365,janitha gowribalan,1
4018993174,glenn rice mcdonald,1
4046114371,karine le roch,1
2820291739,finola oneill,1
2772971284,jennifer haythe,1
1630240090,fryzlewicz,1
4290663442,terence rigby,1
3226830211,armand dorian,1
3467431871,ian comfort,1
2165789877,anish mahajan,1
2028826041,jonathan evans,1
3144246886,russell weg,1
2428628774,daniel scarparolo,1
1539102268,priti patel,1
3880386074,melanie saville,1
537922036,peter miller,1
1129604991,robertson davenport,1
52652268,bruce chapman,1
2098438597,thomas krajewski,1
3269400533,stephen moore,1
1018172848,philip o ozuah,1
1555210941,james t goodrich,1
734825090,brice de le vingne,1
3876393785,ross macdonald,1
3364320868,jennifer lo,1
3558879761,greg walden,1
2197141323,stelios haji ioannou,1
3798891877,mitch mcconnell,1
3359449927,kevin mccarthy,1
1827450637,larry kudlow,1
1863349322,lara keay ocado,1
569065921,patricia lohr,1
1712367989,mona barzin,1
2220972666,andrew rochford,1
778668881,dan crenshaw,1
2536488729,joseph eisenberg,1
1441198055,alexia harrist,1
207511085,helen whately,1
4083899255,eric wei,1
2354345270,daniel reardon,1
1981677595,ottar bjornstad,1
3665018387,roberto bernabei,1
2139289320,lucy jones,1
4188969925,freddy sitas,1
132973211,christine jenkins,1
2435129169,zeinab badawi,1
702952755,hishal el khidir,1
789041953,mark e escott,1
2589941946,sheri jacobson,1
2046854270,neil kinnock,1
2051592131,jin dong yan,1
3869131749,frank ulrich montgomery,1
2059784470,cyntoria johnson,1
1996544893,joneigh khaldun,1
2159166123,al franken,1
719785861,jim webb,1
1397195506,ali nouri,1
963831476,mimi carre,1
2891040291,robin carre,1
1065395351,chris cuomo,1
4161920158,ms ong,1
2959075205,daniel lopez regalado,1
3549557604,summer johnson mcgee,1
581114033,isaac weisfuse,1
506596521,robert bollinger,1
4071954417,ginni mansberg,1
672622622,john bell,1
1754199066,andrea crisanti,1
3937996865,elliott tenpenny,1
3756845089,andrea andrea crisanti,1
1236174504,robin armstrong,1
3141024557,allison arwady,1
2313183637,jeffrey levi,1
2799066555,patrick armstrong,1
1798234723,jim down,1
1667512276,alex george,1
4286052987,joanna morrell,1
3321574188,ian hosegood,1
3291899056,lisa delamaine,1
630619524,jane tyson,1
2121010328,pete turkington,1
683062809,sarfaraz munshi,1
3515507804,jk rowling,1
2809254671,stuart ditchek,1
3167373770,beverley adams groom,1
2436269421,alison pittard,1
2969108724,david clark,1
4012926989,sacha stelzer braid,1
1050350075,euan tovey,1
2758165631,anne walters,1
164728738,steve parnis,1
325504609,vyom sharma,1
3815100183,klaus osterrieder,1
563927195,dan patrick,1
3784252835,bryan hughes,1
847434162,andy knox,1
3038928060,courtney cogburn,1
1750817642,jeffrey martin,1
1710412059,jenny abthorpe,1
2045301647,jon cohen,1
3068567381,ramzi khamis,1
649515517,sandesh gulhane,1
3031503089,alexander lukashenko,1
2708524691,jean francois delfraissy,1
3379078078,abdul mabud chowdhury,1
2523327858,ayache,1
707318531,william schaffner,1
653569210,andre sayegh,1
645324964,james pruden,1
3511084311,william mckoy,1
2046994284,vincent okafor,1
1230628713,harmandeep singh,1
864600727,john ashton,1
2898958582,paul cosford,1
3036942219,david rosser,1
4260439234,koert stittelaar,1
1470686782,sebastian yancev,1
1546902108,kayleigh mcenany,1
2102367837,sultan salimee,1
1211913873,gordon wishart,1
1089408609,magnus gisslen,1
1718360667,carl sydenhag,1
2562787091,denis protsenko,1
2819766980,david drew pinsky,1
989844556,jennifer vines,1
311804904,jesi kim,1
3410736660,richard viney,1
4203863423,alessandro colombo,1
3236573279,shamez ladhani,1
2387926503,luis diaz izquierdo,1
3316535777,julio mayol,1
3499440205,megan sandel,1
848761926,brian long,1
1567110173,rohini haar,1
3911021271,chad bianco,1
465959099,john mackenzie,1
1855754487,david hargroves,1
2691353346,john newton,1
802114252,jennifer avegno,1
855599240,gary price,1
1059525160,kristopher karnauskas,1
3630735949,harvey fineberg,1
3352617660,martha maccallum,1
3628712493,michael bonning,1
1593454231,tamer antakly,1
4127106406,mireya rodas,1
2741452154,john curtin,1
924836023,areema nasreen,1
1542923192,thomas harvey,1
1509211460,sunit singla,1
360834911,nick oberheiden,1
2154811726,jose maria cebrian,1
4251694478,simone wildes,1
2452473894,camille locht,1
2851032033,jean paul mira,1
2252194020,frank gabrin,1
4078417196,debra vasalech lyons,1
1145624560,arnold vargas gabrin,1
3735344813,steven van gucht,1
206042611,claire hopkins,1
149598226,suchi pandey,1
2046245625,pam cutler,1
1524742160,judy murray,1
3534141040,mitchell katz,1
3282852798,robert breunig,1
1303924021,michelle a albert,1
475514606,vanessa clifford,1
101606789,mark ghaly,1
3250226749,nicholas hoult,1
271477724,salaj masand,1
4000624207,gemma chan,1
4015794466,nick longrich,1
4057778745,brian williams,1
509470790,rob richardson,1
840205921,anthony costello,1
129393667,lewis marshall,1
2994810998,darien sutton,1
2609742200,peter papadakos,1
1292777021,dorian alexander,1
2597426939,tom britton,1
1950388677,fiona godlee,1
1146251404,carlos franco paredes,1
2241267453,james gill,1
2745157837,tom wingfield,1
3440530845,jonathon sumption,1
2984113778,chen chien jen,1
77710866,michael thrusfield,1
2417020490,mike gough,1
4236902286,w ian lipkin,1
606547801,robert gary,1
2172908852,jacinda ardern,1
3095778428,grete porteous,1
3336170847,angela gardner,1
1673189314,rob mccoy,1
970136443,rachel levine,1
2148837392,john inazu,1
2493613932,thibaud soumagne,1
457057255,bernard devalois,1
3439789,ian wilson,1
2281993957,meng yuan,1
1994465878,shubhra singh,1
3044506485,lynn goldman,1
825002092,scott weavil,1
1382203393,marc k siegel,1
1471013695,jeanine pirro,1
2444413450,sean hannity,1
3563296744,adam finn,1
578387634,megan kelsey,1
3796117293,tony narula,1
1934098883,david eisenman,1
3662375383,timmy cheng,1
1348545480,shawn nasseri,1
330218618,jenny harrell,1
1756930812,kylie wagstaff,1
1420090002,marynia kolak,1
2380948713,don williamson,1
2546171128,brian kelly,1
3080440748,mike linney,1
2062462351,josef penninger,1
509874567,susan edwards,1
4111465800,alberto montaner,1
2164508946,charlton heston,1
3662161800,melania trump,1
2621572662,nate smith,1
3735475419,ngozi ezike,1
2442374706,allan randrup thomsen,1
2172381819,kate tulenko,1
2432708566,tom hanks,1
2058389495,matt schlapp,1
2386163257,mike huckabee,1
1798527540,jeremy adler,1
3681764424,sophie richardson,1
1452301951,xu zhiyong,1
3067170340,doug collins,1
2144401073,lai heng foong,1
4043881703,andrew miller,1
520114027,wang xiaoshuang,1
555138713,greg hunt,1
486745491,danielle mcmullen,1
3533217674,stefan baral,1
29971359,neil de wet,1
2844524118,julian zelizer,1
2203743415,mark handley,1
1594985207,stephanie grisham,1
2187098791,muhammad mohsin,1
3911144103,deborah prothrow stith,1
1102485932,sarah huckabee sanders,1
527273915,yazdan yazdanpanah,1
94810658,steve monroe,1
2751343780,brandon brown,1
3960274962,frank wang,1
681155015,liu chuang,1
2296792471,john braden,1
54542418,mark dworkin,1
2464002695,stephen c morris,1
442256124,john g trump,1
2185555677,emmanuel macron,1
386118469,mitsuo kaku,1
3265905291,grant tarling,1
728381099,aimee sisson,1
297767607,claudia cohn,1
3977149016,jennifer smith,1
3466236083,david magnus,1
1587199351,kim jong un,1
373021556,leif eric easley,1
1728665141,kate lovett,1
1450916291,maria rita gismondo,1
2571719637,maynard james keenan,1
2267379466,john wakefield,1
1515099150,travis stork,1
1829624883,warren hogan,1
1844800742,robin shattock,1
1707319734,chris williams,1
3721000567,greer millard,1
2631163598,andy slavitt,1
3904147447,william jaquis,1
596722543,michael t osterholm,1
2837705335,farhan bhatti,1
2684437516,rob davidson,1
2862654643,ganesh suntharalingam,1
409349844,michele dauber,1
1407488423,steven miles,1
1161076405,molly conger,1
3679914360,ben carson,1
3007475817,edward morris,1
2236465274,paul komesaroff,1
2127157185,owen tsang tak yin,1
3262823712,eric trump,1
571325757,fabio wajngarten,1
804378184,michael knight,1
2821096253,rita wilson,1
924554625,debbie wasserman schultz,1
2070225147,gary bettman,1
1913296004,valerie arkoosh,1
3396039178,justin trudeau,1
1120699085,charles barkley,1
1979111164,brian monahan,1
1397567295,jeremy hunt,1
2755738313,don jr,1
4287545473,john logan,1
1102515489,christl donnelly,1
3288060635,sukhum kanchanapimai,1
3444104940,choi jae wook,1
1290843392,todd ellerin,1
2796491628,kimberly guilfoyle,1
2863976193,robert o brien,1
791422802,dean sidelinger,1
1519533581,chen guozhong,1
1626986776,raj govindaiah,1
4059330387,kathy lofy,1
2498426641,kate broderick,1
3028662752,xiao qiang,1
186810939,huang jinhai,1
1155473579,mathew mcdougall,1
454110755,mahmoud hashemi shahroudi,1
1522196244,luo xianke,1
415475282,stella kyriakides,1
1632946403,stuart lewena,1
3401379334,jay ritter,1
177617474,tony xu,1
553658953,yuan herong,1
2366846383,michael mcbride,1
3808638230,clare farrell,1
347081545,phillip williamson,1
731810889,wang guangfa,1
2637737643,chen katz,1
181643711,lopez gatell,1
1170652244,william walters,1
1414453140,muntu davis,1
944164688,brendan rynne,1
188736126,arnold hopland,1
3517356672,dawn emerick,1
2256464832,bob saynor,1
1471274854,mark rumble,1
2754352442,rachel thorn heathcock,1
2875851767,robert hacking,1
1158113857,sheng jifang,1
3125547865,sarah swindells,1
3124548036,jeannie hopland,1
2656523370,shigeru omi,1
4152417416,kevin hopland,1
2659734369,liu liang,1
3778878845,michael ng,1
654365860,daniel lucey,1
1978905122,walter russell mead,1
3055840859,geng shuang,1
3475745628,hitoshi oshitani,1
1915329065,andres manuel lopez obrador,1
3911526891,rich mccormick,1
3514993978,david staples,1
3334176397,john garamendi,1
2964195811,frank lampard,1
3635016407,jurgen klopp,1
3622479046,kyriakos mitsotakis,1
1440104548,recep tayyip erdogan,1
1745965351,charles michel,1
379452513,anne schuchat,1
1052430603,oliver brecht,1
2836888595,niki edwards,1
2316165138,rohan miller,1
880588774,gloria aguilera,1
3853937565,stephen s morse,1
3016959787,janaki amin,1
2408514349,aaron milstone,1
2161093306,andrew mehle,1
4258180956,jennifer ashton,1
2205144998,amy robach,1
4106795050,asma adnane,1
3430562043,aliyah cardoza,1
209748463,lord winston,1
3891254880,warwick mckibbin,1
3044387564,robyn gershon,1
3633339311,stephen yale loehr,1
1962361668,kevin ouyang,1
4199251079,jerry m zuckerman,1
1472200657,james watt,1
1241765930,timothy brewer,1
734195353,john cuddihy,1
2274412135,carlos del rio,1
2921819068,chen jingyu,1
3957601082,daniel jolley,1
729164797,hannah fry,1
2353040790,george diaz,1
1380422408,thomas levy,1
1580458197,alpha fowler,1
3420475427,leonard schleifer,1
3872757237,paul stoffels,1
4109440463,pia lamberty,1
3854149222,bruce ribner,1
1384688130,patrice harris,1
273917422,camilla pashley,1
2723170865,angela rippon,1
1847131484,stew leonard jr,1
563201866,morris cohen,1
1490399645,julie strous,1
3873103960,jolion mcgreevy,1
2923102837,joseph habboushe,1
3490144489,eric cioe pena,1
2475341886,joseph alsousou,1
164869899,mario alparone,1
2552947696,daniela trezzi,1
1640138450,florian krammer,1
3118583443,bruce anderson,1
3927083172,david gifford,1
363368302,hadi susanto,1
3054647976,rod pearce,1
565303293,peter piot,1
1916784637,ken johnson,1
2489717339,jinzi wu,1
2000144996,suzi nou,1
1262543669,ari ercole,1
2366377710,joel miller,1
229631680,james findlay,1
516726590,dominique thompson,1
3368499670,mike lee,1
1250541722,anna hemming,1
3243767712,jack keane,1
1672417598,nichola roberston,1
878594403,hobart kirsty short,1
332305919,sukhwinder sohal,1
620154079,kari stefansson,1
964643599,robert chesney,1
2683344912,jon karl,1
525090073,david allen,1
2255613791,anat admati,1
724500127,mehdi veisi,1
1424447736,joe biden,1
415609113,eric feigl ding,1
3253908628,sunetra gupta,1
3756797925,adriano decarli,1
3790206261,fran unsworth,1
951391901,irina sannikova,1
1719760463,michelle ackerley,1
3178013278,denis mcfadden,1
2177468544,volkmar denner,1
1345637464,ireland tate,1
1530876311,james hildreth,1
2946325744,sonal gupta,1
2988961266,benny mathew,1
3259311370,kamini doobay,1
4103906755,william da silva,1
3922865400,jennifer prah ruger,1
867320228,robert j kim farley,1
4205401367,catherine troisi,1
1510678636,phil kloer,1
1650735977,anthony almojera,1
2962639040,stephen curry,1
1783817836,barack obama,1
4215475815,melissa jong,1
330986840,charles moore,1
1825437664,john crozier,1
3679063005,ian gilbert,1
320366945,andrew hastie,1
385112406,stuart varney,1
1074969115,kee cheung oam,1
2782668975,anne lashford,1
1965183250,michelle au,1
2562287989,vicki jackson,1
2379461131,steve schow,1
2370737036,julie greicius,1
2896445921,thomas broker,1
2185109177,gregory rigano,1
855892309,liz allen,1
1173463317,tucker carlson,1
1485845624,louise chow,1
1564707261,laura ingraham,1
1828614490,andrew gibson,1
3223537625,greg abbott,1
3875217238,jenny mikakos,1
338412126,patrick walker,1
2293958995,vladimir vladimirov,1
472615626,vincent racaniello,1
2762267891,scott mckeown,1
2139677528,moby rehman,1
51901157,nigel stapledon,1
3440960444,ian hall,1
3648736134,andrew hughes,1
1005215147,grace fusco,1
765748184,ram yeleti,1
3573092580,mayank sardana,1
3097088042,david walker,1
1986674095,claire hooker,1
2439032924,david r boulware,1
3145096588,jarred evans,1
3860175030,simon stevens,1
3954917179,jennifer cassidy,1
2873819725,justin o grady,1
36806241,luca lorini,1
40186978,pope john xxiii,1
2272858589,ayatollah ali khamenei,1
1011591872,rachel clarke,1
1629958401,heather blake,1
1422383440,david berendes,1
997347617,adam wolanski,1
763499665,homer venters,1
3633384022,colin hutchinson,1
751283604,dmitry belyakov,1
3948645215,sergei skripal,1
2694662239,faye kirkland,1
1908494961,david campbell,1
4279009998,oanh nguyen,1
1837121139,dan tehan,1
1835215793,david kimberlin,1
1138087855,david kipper,1
2566544563,jennifer dowd,1
2727413209,stephen anderson,1
3597775772,brian donohoe,1
4132316723,dongcheng wu,1
2360425428,brian mehling,1
3119842690,nova spivack,1
3906529264,david llewellyn smith,1
163303232,chen xuyan,1
3515490296,sadiq khan,1
3126445954,gerald keusch,1
1583771642,ahmed kazmi,1
1188473033,ken lyn kew,1
3732475786,gai peleg,1
1039971427,benjamin cowling,1
4244075202,michael roth,1
928334431,linda quick,1
3615663778,bao ping zhu,1
4263984626,scott mcnabb,1
2712243534,john gerrard,1
3853481508,catherine li,1
2472876318,petra zimmerman,1
2055244360,james o loan,1
2149953904,tim lang,1
1356476480,hollie coates,1
3071153411,alec watson,1
3059002688,josh lerner,1
3300366555,faezah a bux,1
4038205155,florence ader,1
282202450,ashraf al qedra,1
2813830964,lorenzo guerini,1
4054875918,craig r smith,1
2033176207,kerrie huxham,1
2582331810,mark zuckerberg,1
385511820,zhang xinmin,1
3593796877,dong guoju,1
4164277726,nortley meshe,1
3319920092,peter alexander,1
2244368943,alain gauthier,1
2732470291,harry fay,1
2569308995,joel n myers,1
4089375892,jason leitch,1
1756955705,rachel maddow,1
627704754,george w bush,1
4097507969,mike leavitt,1
2927801783,julie gerberding,1
1343040011,tom ridge,1
1665939970,steven marshall,1
2598290317,andrew slattery,1
3191788458,george weinhouse,1
